,date,period,demand_mw,bid_price,cumulative_bid_volumn
0,2023-01-01,1,5539.761,155.57,5562.3
1,2023-01-01,2,5443.353,129.2,5447.600000000001
2,2023-01-01,3,5384.523,121.7,5394.400000000001
3,2023-01-01,4,5367.272,125.77,5378.2
4,2023-01-01,5,5331.369,125.77,5347.0
5,2023-01-01,6,5289.506,121.7,5300.8
6,2023-01-01,7,5232.943,105.77,5247.8
7,2023-01-01,8,5196.736,105.77,5236.6
8,2023-01-01,9,5173.397,105.57,5177.2
9,2023-01-01,10,5180.256,105.77,5219.8
10,2023-01-01,11,5213.411,105.77,5220.400000000001
11,2023-01-01,12,5258.215,107.2,5262.1
12,2023-01-01,13,5324.033,108.24,5328.2
13,2023-01-01,14,5358.947,108.24,5363.7
14,2023-01-01,15,5383.39,119.2,5388.2
15,2023-01-01,16,5457.989,129.2,5468.1
16,2023-01-01,17,5548.493,129.2,5555.1
17,2023-01-01,18,5605.032,146.8,5610.400000000001
18,2023-01-01,19,5658.559,155.67,5667.6
19,2023-01-01,20,5727.006,148.2,5727.1
20,2023-01-01,21,5768.639,150.0,5775.500000000001
21,2023-01-01,22,5775.15,149.6,5783.600000000001
22,2023-01-01,23,5773.614,129.2,5781.6
23,2023-01-01,24,5734.585,124.6,5735.7
24,2023-01-01,25,5701.534,116.01,5710.700000000001
25,2023-01-01,26,5634.365,116.01,5693.700000000001
26,2023-01-01,27,5612.228,114.55,5622.2
27,2023-01-01,28,5633.684,114.55,5646.0
28,2023-01-01,29,5684.746,114.55,5720.6
29,2023-01-01,30,5676.983,114.55,5711.2
30,2023-01-01,31,5684.224,114.55,5716.7
31,2023-01-01,32,5732.04,120.79,5732.1
32,2023-01-01,33,5780.731,125.67,5782.1
33,2023-01-01,34,5788.932,125.67,5799.4
34,2023-01-01,35,5823.578,128.9,5830.500000000001
35,2023-01-01,36,5848.115,129.2,5849.799999999999
36,2023-01-01,37,5906.353,156.6,5910.599999999999
37,2023-01-01,38,5998.994,179.2,6013.300000000001
38,2023-01-01,39,6061.238,226.0,6064.2
39,2023-01-01,40,6086.461,226.0,6089.1
40,2023-01-01,41,6101.376,227.4,6108.099999999999
41,2023-01-01,42,6087.211,226.0,6094.000000000001
42,2023-01-01,43,6060.483,227.4,6077.600000000002
43,2023-01-01,44,5969.407,191.0,5988.9000000000015
44,2023-01-01,45,5864.023,155.77,5881.3
45,2023-01-01,46,5783.266,155.77,5810.900000000001
46,2023-01-01,47,5694.964,135.0,5695.7
47,2023-01-01,48,5632.084,125.67,5638.5
48,2023-01-02,1,5587.915,179.2,5604.1
49,2023-01-02,2,5516.119,177.5,5519.5
50,2023-01-02,3,5440.271,153.67,5443.7
51,2023-01-02,4,5345.528,123.77,5349.7
52,2023-01-02,5,5270.466,119.3,5278.5
53,2023-01-02,6,5198.068,105.42,5217.3
54,2023-01-02,7,5152.826,103.67,5169.3
55,2023-01-02,8,5131.749,103.57,5133.1
56,2023-01-02,9,5126.237,103.57,5128.700000000001
57,2023-01-02,10,5153.646,103.77,5166.3
58,2023-01-02,11,5177.478,105.42,5186.9
59,2023-01-02,12,5241.963,119.3,5259.099999999999
60,2023-01-02,13,5307.776,119.3,5320.2
61,2023-01-02,14,5346.393,119.2,5355.6
62,2023-01-02,15,5393.509,123.77,5410.1
63,2023-01-02,16,5467.422,143.3,5470.000000000001
64,2023-01-02,17,5576.39,153.67,5587.1
65,2023-01-02,18,5642.287,160.9,5652.400000000001
66,2023-01-02,19,5707.806,176.0,5714.599999999999
67,2023-01-02,20,5758.336,161.7,5759.1
68,2023-01-02,21,5804.607,166.9,5807.599999999999
69,2023-01-02,22,5819.895,162.5,5820.600000000001
70,2023-01-02,23,5822.753,153.67,5833.699999999999
71,2023-01-02,24,5801.461,153.67,5816.0
72,2023-01-02,25,5729.535,121.7,5745.6
73,2023-01-02,26,5686.083,116.01,5688.599999999999
74,2023-01-02,27,5690.864,119.2,5697.2
75,2023-01-02,28,5739.719,121.7,5741.0
76,2023-01-02,29,5774.166,126.9,5775.5
77,2023-01-02,30,5777.307,129.2,5784.3
78,2023-01-02,31,5843.97,153.67,5854.8
79,2023-01-02,32,5902.481,168.2,5903.2
80,2023-01-02,33,5979.591,196.8,5983.0
81,2023-01-02,34,6005.082,200.0,6016.799999999999
82,2023-01-02,35,6060.418,229.2,6069.9
83,2023-01-02,36,6068.3,229.2,6080.3
84,2023-01-02,37,6150.047,233.77,6180.199999999998
85,2023-01-02,38,6247.871,233.77,6256.100000000001
86,2023-01-02,39,6299.748,250.0,6320.800000000001
87,2023-01-02,40,6314.002,250.0,6319.200000000001
88,2023-01-02,41,6306.095,250.0,6321.900000000001
89,2023-01-02,42,6257.787,244.4,6258.000000000001
90,2023-01-02,43,6199.797,325.2,6203.600000000001
91,2023-01-02,44,6145.952,259.3,6148.2
92,2023-01-02,45,6055.299,233.77,6087.8
93,2023-01-02,46,5974.526,230.0,5978.3
94,2023-01-02,47,5825.093,189.2,5829.300000000001
95,2023-01-02,48,5733.367,160.9,5734.8
96,2023-01-03,1,5609.888,112.69,5630.7
97,2023-01-03,2,5491.015,111.82,5494.400000000001
98,2023-01-03,3,5412.166,112.49,5414.400000000001
99,2023-01-03,4,5341.299,111.82,5392.1
100,2023-01-03,5,5269.676,107.0,5274.1
101,2023-01-03,6,5230.368,104.77,5236.1
102,2023-01-03,7,5191.801,104.87,5209.5
103,2023-01-03,8,5179.669,104.77,5195.1
104,2023-01-03,9,5173.939,104.67,5182.900000000001
105,2023-01-03,10,5192.895,104.77,5205.299999999999
106,2023-01-03,11,5292.98,111.82,5330.300000000001
107,2023-01-03,12,5458.735,119.2,5460.900000000001
108,2023-01-03,13,5649.101,133.35,5658.3
109,2023-01-03,14,5820.173,175.02,5824.999999999998
110,2023-01-03,15,6003.83,193.87,6004.700000000001
111,2023-01-03,16,6238.359,254.61,6242.700000000001
112,2023-01-03,17,6461.467,230.0,6521.000000000001
113,2023-01-03,18,6592.536,279.2,6592.899999999998
114,2023-01-03,19,6667.449,230.0,6671.599999999999
115,2023-01-03,20,6720.026,250.0,6774.2
116,2023-01-03,21,6745.105,250.0,6804.1
117,2023-01-03,22,6745.577,250.0,6826.799999999999
118,2023-01-03,23,6729.469,250.0,6823.099999999999
119,2023-01-03,24,6680.421,230.0,6710.6
120,2023-01-03,25,6636.257,230.0,6699.3
121,2023-01-03,26,6644.994,230.0,6699.300000000001
122,2023-01-03,27,6736.805,250.0,6812.1
123,2023-01-03,28,6747.197,250.0,6821.0
124,2023-01-03,29,6755.796,250.0,6824.4
125,2023-01-03,30,6784.174,250.0,6825.1
126,2023-01-03,31,6821.802,250.0,6822.599999999999
127,2023-01-03,32,6866.726,290.34,6870.8
128,2023-01-03,33,6864.052,280.0,6870.6
129,2023-01-03,34,6893.688,302.5,6894.100000000001
130,2023-01-03,35,6839.595,265.87,6858.5
131,2023-01-03,36,6749.673,250.0,6807.199999999999
132,2023-01-03,37,6697.492,230.0,6705.6
133,2023-01-03,38,6689.864,230.0,6697.899999999999
134,2023-01-03,39,6691.553,230.0,6693.000000000001
135,2023-01-03,40,6668.105,230.0,6681.500000000001
136,2023-01-03,41,6638.18,230.0,6663.8
137,2023-01-03,42,6600.751,230.0,6648.7
138,2023-01-03,43,6509.517,230.0,6586.5
139,2023-01-03,44,6339.553,215.61,6345.5999999999985
140,2023-01-03,45,6181.169,196.61,6182.600000000001
141,2023-01-03,46,6052.372,155.84,6058.599999999999
142,2023-01-03,47,5909.285,122.05,5911.0
143,2023-01-03,48,5722.791,108.41,5725.0
144,2023-01-04,1,5539.338,103.62,5539.6
145,2023-01-04,2,5440.381,96.82,5447.6
146,2023-01-04,3,5490.692,103.83,5493.400000000001
147,2023-01-04,4,5430.302,99.19,5439.6
148,2023-01-04,5,5387.077,106.0,5388.6
149,2023-01-04,6,5329.097,97.56,5333.6
150,2023-01-04,7,5318.477,102.86,5324.000000000001
151,2023-01-04,8,5308.049,100.0,5308.6
152,2023-01-04,9,5294.486,99.19,5295.4000000000015
153,2023-01-04,10,5313.82,102.86,5314.8
154,2023-01-04,11,5395.01,103.0,5399.799999999999
155,2023-01-04,12,5539.815,109.77,5545.000000000001
156,2023-01-04,13,5722.801,124.67,5724.8
157,2023-01-04,14,5904.574,191.0,5921.399999999998
158,2023-01-04,15,6095.914,226.0,6106.500000000001
159,2023-01-04,16,6295.519,339.25,6309.1
160,2023-01-04,17,6498.24,300.0,6594.400000000001
161,2023-01-04,18,6627.157,300.0,6655.800000000001
162,2023-01-04,19,6701.563,300.0,6729.900000000001
163,2023-01-04,20,6705.687,300.0,6728.6
164,2023-01-04,21,6728.082,300.0,6763.599999999999
165,2023-01-04,22,6713.978,300.0,6775.499999999999
166,2023-01-04,23,6695.753,300.0,6784.799999999999
167,2023-01-04,24,6679.258,300.0,6763.900000000001
168,2023-01-04,25,6637.131,300.0,6755.900000000001
169,2023-01-04,26,6661.982,300.0,6768.9
170,2023-01-04,27,6729.32,300.0,6780.6
171,2023-01-04,28,6742.68,300.0,6803.900000000001
172,2023-01-04,29,6770.199,300.0,6816.8
173,2023-01-04,30,6776.247,300.0,6811.200000000001
174,2023-01-04,31,6791.033,300.0,6817.4
175,2023-01-04,32,6806.485,300.0,6814.699999999999
176,2023-01-04,33,6819.426,300.0,6907.5
177,2023-01-04,34,6805.436,300.0,6909.400000000001
178,2023-01-04,35,6711.828,300.0,6760.1
179,2023-01-04,36,6642.218,300.0,6760.299999999999
180,2023-01-04,37,6636.038,300.0,6772.4
181,2023-01-04,38,6708.093,300.0,6774.3
182,2023-01-04,39,6727.685,300.0,6764.3
183,2023-01-04,40,6709.903,300.0,6754.1
184,2023-01-04,41,6665.575,300.0,6737.8
185,2023-01-04,42,6603.579,265.87,6606.999999999999
186,2023-01-04,43,6537.334,300.0,6660.3
187,2023-01-04,44,6404.943,229.2,6427.8
188,2023-01-04,45,6235.765,179.2,6241.000000000001
189,2023-01-04,46,6088.931,145.82,6096.200000000001
190,2023-01-04,47,5941.61,115.11,5946.5
191,2023-01-04,48,5724.62,97.56,5741.500000000002
192,2023-01-05,1,5530.184,97.56,5561.1
193,2023-01-05,2,5437.985,106.7,5445.1
194,2023-01-05,3,5465.285,109.57,5466.900000000001
195,2023-01-05,4,5408.245,109.57,5425.1
196,2023-01-05,5,5338.312,106.7,5347.1
197,2023-01-05,6,5289.894,103.0,5294.1
198,2023-01-05,7,5271.485,104.0,5272.5
199,2023-01-05,8,5274.214,106.7,5287.1
200,2023-01-05,9,5279.015,106.7,5285.900000000001
201,2023-01-05,10,5300.147,109.57,5313.3
202,2023-01-05,11,5396.714,109.77,5397.799999999999
203,2023-01-05,12,5542.057,109.87,5562.5
204,2023-01-05,13,5730.435,179.2,5736.0999999999985
205,2023-01-05,14,5917.058,227.28,5917.9
206,2023-01-05,15,6115.023,191.0,6120.000000000001
207,2023-01-05,16,6320.593,229.2,6333.0
208,2023-01-05,17,6513.652,250.0,6548.5999999999985
209,2023-01-05,18,6623.151,279.2,6624.1
210,2023-01-05,19,6689.645,280.0,6732.600000000001
211,2023-01-05,20,6724.251,297.87,6743.899999999999
212,2023-01-05,21,6755.423,280.0,6764.5
213,2023-01-05,22,6751.168,280.0,6764.9
214,2023-01-05,23,6725.106,280.0,6766.099999999999
215,2023-01-05,24,6668.368,280.0,6755.3
216,2023-01-05,25,6639.06,279.2,6642.6
217,2023-01-05,26,6619.96,265.87,6644.0
218,2023-01-05,27,6694.356,280.0,6756.900000000001
219,2023-01-05,28,6716.214,280.0,6768.3
220,2023-01-05,29,6780.463,300.0,6790.099999999999
221,2023-01-05,30,6817.997,305.81,6821.700000000001
222,2023-01-05,31,6866.723,369.2,6869.9
223,2023-01-05,32,6864.64,385.81,6869.8
224,2023-01-05,33,6875.409,399.2,6886.3
225,2023-01-05,34,6875.304,399.2,6886.800000000001
226,2023-01-05,35,6826.996,409.2,6831.4000000000015
227,2023-01-05,36,6725.444,300.87,6740.099999999998
228,2023-01-05,37,6645.645,225.81,6647.9
229,2023-01-05,38,6634.786,225.81,6639.599999999999
230,2023-01-05,39,6672.354,240.0,6692.2
231,2023-01-05,40,6658.756,229.2,6672.599999999999
232,2023-01-05,41,6637.331,240.0,6664.4
233,2023-01-05,42,6590.483,225.81,6595.8
234,2023-01-05,43,6518.99,220.0,6535.1
235,2023-01-05,44,6389.472,205.87,6394.400000000001
236,2023-01-05,45,6224.537,200.0,6256.200000000001
237,2023-01-05,46,6089.463,200.0,6161.500000000001
238,2023-01-05,47,5942.758,155.36,5943.800000000001
239,2023-01-05,48,5830.232,123.26,5837.1
240,2023-01-06,1,5730.062,179.2,5731.5
241,2023-01-06,2,5614.047,140.2,5622.099999999999
242,2023-01-06,3,5498.231,117.8,5502.9
243,2023-01-06,4,5441.504,119.2,5445.1
244,2023-01-06,5,5395.402,117.8,5407.1
245,2023-01-06,6,5350.031,106.68,5354.1
246,2023-01-06,7,5319.008,115.1,5322.5
247,2023-01-06,8,5287.036,106.68,5297.1
248,2023-01-06,9,5276.177,106.68,5290.900000000001
249,2023-01-06,10,5320.007,115.1,5323.3
250,2023-01-06,11,5430.893,137.2,5435.100000000001
251,2023-01-06,12,5607.726,191.8,5609.5999999999985
252,2023-01-06,13,5804.716,204.67,5813.7
253,2023-01-06,14,5960.884,220.0,6046.999999999999
254,2023-01-06,15,6137.88,229.2,6157.200000000001
255,2023-01-06,16,6326.666,229.2,6327.200000000001
256,2023-01-06,17,6494.413,250.0,6543.999999999999
257,2023-01-06,18,6595.21,250.0,6596.200000000001
258,2023-01-06,19,6660.521,279.2,6666.9
259,2023-01-06,20,6700.509,298.87,6709.4
260,2023-01-06,21,6698.655,250.0,6707.6
261,2023-01-06,22,6678.994,250.0,6706.300000000001
262,2023-01-06,23,6647.291,250.0,6706.299999999999
263,2023-01-06,24,6651.629,250.0,6703.500000000001
264,2023-01-06,25,6611.308,250.0,6681.599999999999
265,2023-01-06,26,6644.348,250.0,6679.7
266,2023-01-06,27,6713.382,268.0,6714.3
267,2023-01-06,28,6803.011,300.0,6864.800000000001
268,2023-01-06,29,6814.496,300.0,6844.7
269,2023-01-06,30,6792.814,300.0,6847.799999999999
270,2023-01-06,31,6798.162,300.0,6853.999999999999
271,2023-01-06,32,6798.266,300.0,6853.399999999999
272,2023-01-06,33,6786.154,299.0,6789.3
273,2023-01-06,34,6773.449,298.67,6777.400000000001
274,2023-01-06,35,6811.455,300.0,6841.700000000001
275,2023-01-06,36,6814.635,300.0,6817.699999999999
276,2023-01-06,37,6811.887,300.0,6827.999999999999
277,2023-01-06,38,6800.854,300.0,6831.500000000001
278,2023-01-06,39,6801.788,350.57,6808.3
279,2023-01-06,40,6758.45,721.0,6768.600000000002
280,2023-01-06,41,6737.163,516.0,6742.2
281,2023-01-06,42,6705.504,302.0,6707.999999999999
282,2023-01-06,43,6598.361,300.0,6649.000000000002
283,2023-01-06,44,6436.751,250.0,6468.199999999998
284,2023-01-06,45,6268.467,250.0,6302.1
285,2023-01-06,46,6139.292,229.2,6149.699999999999
286,2023-01-06,47,6015.435,242.2,6024.800000000002
287,2023-01-06,48,5945.094,237.3,5962.100000000001
288,2023-01-07,1,5856.658,277.47,5858.099999999999
289,2023-01-07,2,5767.635,229.2,5769.599999999999
290,2023-01-07,3,5652.53,201.24,5652.899999999999
291,2023-01-07,4,5578.755,161.96,5579.199999999999
292,2023-01-07,5,5511.69,160.21,5518.5
293,2023-01-07,6,5459.217,159.2,5462.0
294,2023-01-07,7,5420.004,159.2,5442.0
295,2023-01-07,8,5384.274,155.78,5391.7
296,2023-01-07,9,5372.615,155.78,5390.6
297,2023-01-07,10,5377.451,155.78,5381.199999999999
298,2023-01-07,11,5410.814,159.2,5452.199999999999
299,2023-01-07,12,5480.151,160.21,5499.999999999999
300,2023-01-07,13,5558.359,159.2,5583.799999999999
301,2023-01-07,14,5621.97,160.21,5628.3
302,2023-01-07,15,5703.965,205.67,5709.899999999999
303,2023-01-07,16,5838.498,237.47,5847.0
304,2023-01-07,17,5999.232,243.22,6001.3
305,2023-01-07,18,6080.676,250.0,6161.499999999999
306,2023-01-07,19,6152.582,250.0,6203.900000000001
307,2023-01-07,20,6205.786,250.0,6249.0
308,2023-01-07,21,6235.094,250.0,6315.1
309,2023-01-07,22,6282.264,250.0,6345.000000000001
310,2023-01-07,23,6265.003,246.57,6265.8
311,2023-01-07,24,6227.266,229.2,6241.900000000001
312,2023-01-07,25,6155.603,189.26,6157.0
313,2023-01-07,26,6162.875,191.0,6165.099999999999
314,2023-01-07,28,6136.509,179.2,6142.900000000001
315,2023-01-07,29,6148.988,164.5,6150.9
316,2023-01-07,30,6190.244,198.87,6204.599999999999
317,2023-01-07,31,6187.014,198.87,6198.900000000001
318,2023-01-07,32,6140.102,179.2,6147.2
319,2023-01-07,33,6137.518,179.2,6161.2
320,2023-01-07,34,6212.57,205.67,6220.8
321,2023-01-07,35,6273.04,229.2,6292.9
322,2023-01-07,36,6289.207,229.2,6289.7
323,2023-01-07,37,6336.248,250.0,6425.199999999999
324,2023-01-07,38,6381.063,250.0,6419.100000000001
325,2023-01-07,39,6412.398,250.0,6487.6
326,2023-01-07,40,6406.221,250.0,6498.8
327,2023-01-07,41,6417.254,229.2,6422.9
328,2023-01-07,42,6419.053,229.2,6424.400000000001
329,2023-01-07,43,6380.834,216.59,6383.1
330,2023-01-07,44,6278.566,246.57,6291.9
331,2023-01-07,45,6150.937,216.59,6155.1
332,2023-01-07,46,6063.127,200.87,6079.800000000001
333,2023-01-07,47,5969.462,200.77,5992.0
334,2023-01-07,48,5837.19,161.24,5844.7
335,2023-01-08,1,5700.848,198.1,5705.7
336,2023-01-08,2,5600.892,179.2,5624.599999999999
337,2023-01-08,3,5575.028,205.67,5580.0
338,2023-01-08,4,5479.932,198.2,5480.6
339,2023-01-08,5,5413.334,201.3,5420.2
340,2023-01-08,6,5338.217,179.2,5361.8
341,2023-01-08,7,5264.413,153.0,5266.1
342,2023-01-08,8,5237.466,137.5,5245.000000000001
343,2023-01-08,9,5241.934,137.5,5245.5
344,2023-01-08,10,5254.841,140.8,5258.400000000001
345,2023-01-08,11,5289.974,159.2,5308.099999999999
346,2023-01-08,12,5347.337,184.0,5347.7
347,2023-01-08,13,5405.571,106.9,5420.099999999999
348,2023-01-08,14,5451.2,111.0,5455.600000000001
349,2023-01-08,15,5478.476,119.2,5480.1
350,2023-01-08,16,5547.708,129.2,5550.0
351,2023-01-08,17,5635.543,140.6,5637.0
352,2023-01-08,18,5695.207,159.2,5722.400000000001
353,2023-01-08,19,5725.977,139.0,5733.5
354,2023-01-08,20,5747.323,139.0,5763.0
355,2023-01-08,21,5794.831,139.6,5801.500000000001
356,2023-01-08,22,5831.813,144.0,5834.5
357,2023-01-08,23,5806.58,124.4,5807.599999999999
358,2023-01-08,24,5786.019,123.3,5795.6
359,2023-01-08,25,5767.879,119.2,5772.6
360,2023-01-08,26,5795.925,129.2,5806.0
361,2023-01-08,27,5822.146,140.8,5824.400000000001
362,2023-01-08,28,5796.62,129.2,5803.1
363,2023-01-08,29,5812.241,129.2,5812.299999999999
364,2023-01-08,30,5836.256,142.63,5841.1
365,2023-01-08,31,5862.016,159.2,5906.1
366,2023-01-08,32,5905.811,159.2,5909.099999999999
367,2023-01-08,33,5928.892,179.2,5951.8
368,2023-01-08,34,5973.468,189.2,5977.900000000001
369,2023-01-08,35,5999.451,191.0,6001.700000000001
370,2023-01-08,36,6045.443,205.67,6062.3
371,2023-01-08,37,6104.606,229.2,6114.099999999999
372,2023-01-08,38,6203.037,289.77,6210.200000000001
373,2023-01-08,39,6292.507,358.87,6295.200000000001
374,2023-01-08,40,6324.941,375.2,6328.600000000001
375,2023-01-08,41,6352.222,439.0,6353.0
376,2023-01-08,42,6364.706,450.0,6370.199999999999
377,2023-01-08,43,6342.366,500.0,6363.399999999999
378,2023-01-08,44,6273.323,434.0,6281.499999999999
379,2023-01-08,45,6166.234,349.2,6174.099999999999
380,2023-01-08,46,6082.341,289.67,6085.399999999999
381,2023-01-08,47,5984.894,275.5,5988.800000000001
382,2023-01-08,48,5870.47,205.67,5875.8
383,2023-01-09,1,5748.953,191.0,5753.8
384,2023-01-09,2,5637.546,179.2,5646.2
385,2023-01-09,3,5562.956,151.0,5566.700000000001
386,2023-01-09,4,5489.668,124.07,5493.1
387,2023-01-09,5,5421.534,120.21,5425.1
388,2023-01-09,6,5387.53,120.21,5402.1
389,2023-01-09,7,5348.734,120.21,5365.5
390,2023-01-09,8,5342.238,104.87,5344.1
391,2023-01-09,9,5330.161,120.48,5348.5
392,2023-01-09,10,5335.484,119.2,5336.3
393,2023-01-09,11,5441.892,144.0,5444.900000000001
394,2023-01-09,12,5608.486,180.48,5617.099999999999
395,2023-01-09,13,5817.504,250.0,5847.099999999999
396,2023-01-09,14,6026.746,404.07,6030.699999999999
397,2023-01-09,15,6232.246,410.48,6247.200000000001
398,2023-01-09,16,6459.126,750.0,6468.6
399,2023-01-09,17,6664.159,890.0,6685.5999999999985
400,2023-01-09,18,6795.908,900.0,6809.6
401,2023-01-09,19,6874.514,1100.0,6889.6
402,2023-01-09,20,6880.405,1100.0,6889.599999999999
403,2023-01-09,21,6897.944,900.0,6911.600000000001
404,2023-01-09,22,6871.752,1100.0,6901.600000000001
405,2023-01-09,23,6850.469,900.0,6884.5999999999985
406,2023-01-09,24,6809.745,880.0,6813.000000000001
407,2023-01-09,25,6749.295,750.0,6769.9000000000015
408,2023-01-09,26,6762.803,750.0,6770.6
409,2023-01-09,27,6815.083,882.0,6820.099999999999
410,2023-01-09,28,6875.235,890.0,6889.6
411,2023-01-09,29,6925.352,900.0,6934.599999999999
412,2023-01-09,30,6872.769,890.0,6918.599999999999
413,2023-01-09,31,6878.917,890.0,6918.6
414,2023-01-09,32,6876.86,890.0,6919.6
415,2023-01-09,33,6875.602,890.0,6919.6
416,2023-01-09,34,6880.587,890.0,6925.599999999999
417,2023-01-09,35,6881.074,890.0,6934.600000000001
418,2023-01-09,36,6829.436,750.0,6855.6
419,2023-01-09,37,6773.643,650.0,6787.5
420,2023-01-09,38,6835.683,890.0,6880.6
421,2023-01-09,39,6855.663,890.0,6865.600000000001
422,2023-01-09,40,6828.059,3101.0,6843.700000000001
423,2023-01-09,41,6777.41,1100.0,6781.299999999998
424,2023-01-09,42,6708.814,900.0,6746.299999999999
425,2023-01-09,43,6649.09,822.46,6654.3
426,2023-01-09,44,6518.21,3101.0,6527.7
427,2023-01-09,45,6364.03,410.48,6375.900000000001
428,2023-01-09,46,6211.337,330.48,6215.3
429,2023-01-09,47,6067.316,250.0,6078.6
430,2023-01-09,48,5939.558,191.0,5956.000000000001
431,2023-01-10,1,5804.279,207.44,5808.700000000001
432,2023-01-10,2,5698.269,199.67,5702.499999999999
433,2023-01-10,3,5649.563,199.87,5679.3
434,2023-01-10,4,5588.576,179.2,5595.1
435,2023-01-10,5,5530.77,134.7,5534.6
436,2023-01-10,6,5491.393,186.9,5492.300000000001
437,2023-01-10,7,5471.07,186.9,5471.9
438,2023-01-10,8,5500.14,191.0,5500.500000000001
439,2023-01-10,9,5494.892,179.2,5497.400000000001
440,2023-01-10,10,5496.005,119.87,5497.700000000001
441,2023-01-10,11,5579.725,119.2,5582.2
442,2023-01-10,12,5751.905,189.2,5753.8
443,2023-01-10,13,5946.232,199.67,5949.200000000001
444,2023-01-10,14,6129.074,199.87,6141.1
445,2023-01-10,15,6320.513,200.0,6328.4
446,2023-01-10,16,6545.694,319.5,6548.3
447,2023-01-10,17,6732.382,328.0,6742.6
448,2023-01-10,18,6822.518,387.0,6832.7
449,2023-01-10,19,6855.553,306.24,6867.000000000001
450,2023-01-10,20,6937.966,387.0,6942.7
451,2023-01-10,21,6977.607,305.42,6994.0
452,2023-01-10,22,6960.624,299.67,6971.200000000001
453,2023-01-10,23,6942.18,305.42,6957.5
454,2023-01-10,24,6913.384,299.87,6915.099999999999
455,2023-01-10,25,6853.844,299.87,6883.400000000001
456,2023-01-10,26,6879.211,299.87,6893.2
457,2023-01-10,27,6948.477,306.24,6973.3
458,2023-01-10,28,6935.342,299.97,6942.5
459,2023-01-10,29,6928.632,299.67,6933.700000000001
460,2023-01-10,30,6935.521,299.87,6961.400000000001
461,2023-01-10,31,7004.35,306.24,7012.200000000001
462,2023-01-10,32,7019.439,306.24,7029.500000000001
463,2023-01-10,33,6986.493,299.97,6994.400000000001
464,2023-01-10,34,6965.5,299.87,6994.5
465,2023-01-10,35,6876.552,280.0,6901.900000000001
466,2023-01-10,36,6825.659,250.0,6832.3
467,2023-01-10,37,6818.706,279.9,6822.9
468,2023-01-10,38,6833.884,280.0,6859.300000000001
469,2023-01-10,39,6833.283,280.0,6856.6
470,2023-01-10,40,6809.715,280.0,6835.8
471,2023-01-10,41,6792.907,280.0,6802.7
472,2023-01-10,42,6741.691,275.0,6746.800000000001
473,2023-01-10,43,6673.552,250.0,6753.0
474,2023-01-10,44,6537.97,248.0,6546.500000000001
475,2023-01-10,45,6400.967,238.0,6404.900000000001
476,2023-01-10,46,6313.709,250.0,6319.8
477,2023-01-10,47,6245.362,250.0,6288.8
478,2023-01-10,48,6166.592,250.0,6238.1
479,2023-01-11,1,6062.217,238.0,6074.5
480,2023-01-11,2,5947.589,200.0,5956.5
481,2023-01-11,3,5846.425,199.67,5854.1
482,2023-01-11,4,5751.423,167.26,5754.1
483,2023-01-11,5,5704.352,149.83,5714.1
484,2023-01-11,6,5672.211,145.0,5674.1
485,2023-01-11,7,5610.628,123.01,5614.1
486,2023-01-11,8,5533.27,108.24,5544.1
487,2023-01-11,9,5489.738,105.97,5504.1
488,2023-01-11,10,5542.628,115.51,5544.1
489,2023-01-11,11,5656.968,145.0,5680.5
490,2023-01-11,12,5821.679,199.67,5825.500000000001
491,2023-01-11,13,5948.061,199.87,5962.700000000001
492,2023-01-11,14,6107.618,200.0,6143.1
493,2023-01-11,15,6329.071,210.0,6335.300000000001
494,2023-01-11,16,6555.385,280.18,6559.900000000001
495,2023-01-11,17,6687.1,250.0,6723.1
496,2023-01-11,18,6791.937,298.0,6798.9
497,2023-01-11,19,6840.281,299.57,6864.900000000001
498,2023-01-11,20,6872.337,299.57,6878.1
